data,doses,doses_novas,doses1,doses1_novas,doses2,doses2_novas,pessoas_vacinadas_completamente,pessoas_vacinadas_completamente_novas,pessoas_vacinadas_parcialmente,pessoas_vacinadas_parcialmente_novas
27-12-2020,4963,4963,4963,4963,0,0,0,0,4963,4963
28-12-2020,7754,2791,7754,2791,0,0,0,0,7754,2791
29-12-2020,20368,12614,20368,12614,0,0,0,0,20368,12614
30-12-2020,30543,10175,30543,10175,0,0,0,0,30543,10175
31-12-2020,32749,2206,32749,2206,0,0,0,0,32749,2206
01-01-2021,32749,0,32749,0,0,0,0,0,32749,0
02-01-2021,32750,1,32750,1,0,0,0,0,32750,1
03-01-2021,32750,0,32750,0,0,0,0,0,32750,0
04-01-2021,33670,920,33670,920,0,0,0,0,33670,920
05-01-2021,46433,12763,46433,12763,0,0,0,0,46433,12763
06-01-2021,61454,15021,61454,15021,0,0,0,0,61454,15021
07-01-2021,71751,10297,71751,10297,0,0,0,0,71751,10297
08-01-2021,74254,2503,74254,2503,0,0,0,0,74254,2503
09-01-2021,74352,98,74352,98,0,0,0,0,74352,98
10-01-2021,74392,40,74392,40,0,0,0,0,74392,40
11-01-2021,75280,888,75280,888,0,0,0,0,75280,888
12-01-2021,86162,10882,86162,10882,0,0,0,0,86162,10882
13-01-2021,99961,13799,99961,13799,0,0,0,0,99961,13799
14-01-2021,111111,11150,111111,11150,0,0,0,0,111111,11150
15-01-2021,118597,7486,118597,7486,0,0,0,0,118597,7486
16-01-2021,120132,1535,120132,1535,0,0,0,0,120132,1535
17-01-2021,121300,1168,120139,7,1161,1161,1161,1161,118978,-1154
18-01-2021,124704,3404,122879,2740,1825,664,1825,664,121054,2076
19-01-2021,148434,23730,138991,16112,9443,7618,9443,7618,129548,8494
20-01-2021,177367,28933,158749,19758,18618,9175,18618,9175,140131,10583
21-01-2021,210471,33104,186879,28130,23592,4974,23592,4974,163287,23156
22-01-2021,236730,26259,210734,23855,25996,2404,25996,2404,184738,21451
23-01-2021,251524,14794,221488,10754,30036,4040,30036,4040,191452,6714
